-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/nahid/.gradle/caches/transforms-3/d7e4a3d08b6620d73878717dc8d03ff5/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/nahid/.gradle/caches/transforms-3/cc9e24eaa59c5f5964bc299db4ab3c6a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/nahid/.gradle/caches/transforms-3/c35d944315c91de079d64d32ef292408/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/nahid/.gradle/caches/transforms-3/e075044dfb446451cc159146a9661087/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/nahid/.gradle/caches/transforms-3/ee4b59a1f156b87b0b4f590e229fca96/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/nahid/.gradle/caches/transforms-3/4b5d1c570cd0ac11406c9ffb29d11fea/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/nahid/.gradle/caches/transforms-3/e8d8295f3ae352b48926cd207f948a35/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/nahid/.gradle/caches/transforms-3/78e8410964cc1cf27b0a1f32b8c510ab/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nahid/.gradle/caches/transforms-3/15bfaa47eb436adbe97ac40780d4f181/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/nahid/.gradle/caches/transforms-3/2344674a05e62c3b71dcfbc5e37c7cc1/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nahid/.gradle/caches/transforms-3/cbace5c63da9fa25fc7ab460bbf8cc3d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/nahid/.gradle/caches/transforms-3/d65af8d272b4ac7b134740c88607176c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nahid/.gradle/caches/transforms-3/c24c94a7f44da6e28cdb0b5b6a6e3ee1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nahid/.gradle/caches/transforms-3/3c98b20f1d41bcf53075d42d122ed7cc/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/nahid/.gradle/caches/transforms-3/b44d404c17e881f9b9ac6a276a206472/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/nahid/.gradle/caches/transforms-3/dc38b3984a43546c47a6c957ad160771/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/nahid/.gradle/caches/transforms-3/163506977bdba72b8dcdf26c87f99cd4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/nahid/.gradle/caches/transforms-3/133fc7d4b7c95c73ab19a3de9358aed1/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/a6f2fd445609c316d476b4d47fc4539b/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /home/nahid/.gradle/caches/transforms-3/3971c8fe54b3ac4c69ec864649ac28c4/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/nahid/.gradle/caches/transforms-3/af7ccd2b9bae549e1a1d13504e1ca1d9/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /home/nahid/.gradle/caches/transforms-3/300513cfd762b2e02523509469113cec/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/4860ccc241bd4e18ef601d0278007693/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/nahid/.gradle/caches/transforms-3/7252dbe0ddce723d2154f9ff4133b5b2/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/nahid/.gradle/caches/transforms-3/f67e4e97124abd3ea58510c3042f3d9a/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/nahid/.gradle/caches/transforms-3/72d10f2974bf732cfaf48f590abb1046/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/nahid/.gradle/caches/transforms-3/0f77f4695e4c9150c9ab89d262624118/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/nahid/.gradle/caches/transforms-3/903d67fd318bfccd6fff3d05623dc92e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/151a45e84f668fafa8d902f7dce381c2/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/nahid/.gradle/caches/transforms-3/b611ab9e125fa6e890f98f1483581d8a/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/nahid/.gradle/caches/transforms-3/40e253eb438d5e3bfc8838d07edbbed7/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/nahid/.gradle/caches/transforms-3/b6b63a58d7aa0bb6dfc19913c86485e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/nahid/.gradle/caches/transforms-3/7388a4543ae8dc77be33802b55944b4f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nahid/.gradle/caches/transforms-3/ffee9398435db51716a4d6ac825d1eeb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/nahid/.gradle/caches/transforms-3/8a961c22c33dd7054c191f384a078409/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/nahid/.gradle/caches/transforms-3/fe7a7116dd7244504aac64bb288b5b9b/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/nahid/.gradle/caches/transforms-3/a2ab3f3f977f6fc7206625324383dc5e/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/nahid/.gradle/caches/transforms-3/a63b6c6084c50df1f01653112d018feb/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/nahid/.gradle/caches/transforms-3/d0e053b84be386868f6b50ce3703afbd/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/nahid/.gradle/caches/transforms-3/3fcac4fbaebcfa8c7cc7329eab31c7a6/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/nahid/.gradle/caches/transforms-3/f3f315942510b4e4feeaa3ac3397a14d/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/nahid/.gradle/caches/transforms-3/f5e889d932ddb09ac0a03cf2d422f726/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/nahid/.gradle/caches/transforms-3/1378255f1264e56f7f6622c84f3235c4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/nahid/.gradle/caches/transforms-3/42d593997e4bd3269d11fdfa988d009d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/nahid/.gradle/caches/transforms-3/34253e45223685f8170181c4aef6b496/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/nahid/.gradle/caches/transforms-3/f17cf3e8d9dad80dcb4514e45e5f4c72/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/nahid/.gradle/caches/transforms-3/28a2117b5be7dd94c3fb6b10511e1809/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nahid/.gradle/caches/transforms-3/fa96e825ec22036d4c0b929c37969a24/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nahid/.gradle/caches/transforms-3/8f9e2a44b8a427ee0b7448b6b080d276/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/nahid/.gradle/caches/transforms-3/4b3ac110f5e766987a8fd297b2dc5501/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/nahid/.gradle/caches/transforms-3/aac69deb13fdb18419cff7c3d1826dec/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nahid/.gradle/caches/transforms-3/cb8d1e2d5900fe1da9bfb3beff5b7d4d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/nahid/.gradle/caches/transforms-3/93dd3ec7400ae6f12c5923768b3c979a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/nahid/.gradle/caches/transforms-3/371a918553bb2253b0641cac6d0b6dfd/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/nahid/.gradle/caches/transforms-3/b0d653ba8661183926ea83b093d0de03/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/nahid/.gradle/caches/transforms-3/68ed77d194040adb66ccd9de57834933/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.0.0] /home/nahid/.gradle/caches/transforms-3/5f12f94f3e36e940f5c61b9896a8fc05/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nahid/.gradle/caches/transforms-3/75b7827eaed722fd5c92eb6b8b9c2631/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/nahid/.gradle/caches/transforms-3/c3db624542162fdca3b62c9ba595954d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /home/nahid/.gradle/caches/transforms-3/173587cc19c55cbc954d9715394e32e8/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/nahid/.gradle/caches/transforms-3/b9a615886d848d8abfee17a4dcd3c62e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/nahid/.gradle/caches/transforms-3/688c13da09b60cdc4af48a1fd7e7c893/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:6.0.1] /home/nahid/.gradle/caches/transforms-3/5138ca9e16f5316feae428b235a33cc8/transformed/jetified-billing-6.0.1/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/nahid/.gradle/caches/transforms-3/be90927c102cc0ff5ae34f434cc4fc37/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/nahid/.gradle/caches/transforms-3/213b693e81420a0adc10ed147ce9f23c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/nahid/.gradle/caches/transforms-3/7aec3781ba1d36cf12f00cf433d1a8c4/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/nahid/.gradle/caches/transforms-3/92718250c31db556e4af06474471109a/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.loopj.android:android-async-http:1.4.11] /home/nahid/.gradle/caches/transforms-3/525163d64098aadf5b578d7f4d7fe408/transformed/jetified-android-async-http-1.4.11/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] /home/nahid/.gradle/caches/transforms-3/e8be079041f874099c4855c15ba5b739/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nahid/.gradle/caches/transforms-3/27daa7fb128c7f7459bc127a935d7ae8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
